Number of unique configurations : 40
Time taken : 47 ms

|---|---|---|---|---|
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | K |   |   | N |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   |   |   | N |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
| N |   |   |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
| N |   |   | K |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | N |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | N |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | N |   |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   |   | N |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
| N |   |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   | N |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   | N |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | N |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

